category,screen,api,controller_method,request_dto,key_request_fields,response_type,key_response_fields,source_jsp,source_controller,notes
score,forum_score_manage,/forum/forumLect/updateForumJoinUserScore.do,ForumLectController.updateForumJoinUserScore,ForumJoinUserVO,"forumCd|crsCreCd|teamCtgrCd|stdNos(stdIds)|score|scoreType",ProcessResultVO<DefaultVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_score_manage.jsp:305,src/main/java/knou/lms/forum/web/ForumLectController.java:1752,"점수 일괄 처리"
score,forum_score_manage,/forum/forumLect/setScoreRatio.do,ForumLectController.setScoreRatio,ForumJoinUserVO,"forumCd|crsCreCd|teamCtgrCd|stdNo(stdId)|score",ProcessResultVO<DefaultVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_score_manage.jsp:899,src/main/java/knou/lms/forum/web/ForumLectController.java:2009,"개별 점수 수정"
score,forum_score_manage,/forum/forumLect/updateForumJoinUserLenScore.do,ForumLectController.updateForumJoinUserLenScore,ForumJoinUserVO,"forumCd|crsCreCd|teamCtgrCd|stdNos(stdIds)|score|ctsLen|chkCmnt",ProcessResultVO<DefaultVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_score_manage.jsp:1351,src/main/java/knou/lms/forum/web/ForumLectController.java:1781,"글자수 기반 점수"
score,forum_score_manage,/forum/forumLect/participateScore.do,ForumLectController.participateScore,ForumJoinUserVO,"forumCd|crsCreCd",ProcessResultVO<DefaultVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_score_manage.jsp:1393,src/main/java/knou/lms/forum/web/ForumLectController.java:1984,"참여점수 일괄"
score,forum_score_manage,/forum/forumLect/viewScoreChart.do,ForumLectController.viewScoreChart,ForumVO,"forumCd",ProcessResultVO<EgovMap>,"result|message|returnVO(minScore|maxScore|avgScore)",src/main/webapp/WEB-INF/jsp/forum/lect/forum_score_manage.jsp:475,src/main/java/knou/lms/forum/web/ForumLectController.java:1230,"차트 점수 집계"
feedback,forum_score_manage,/forum/forumLect/Form/regFdbk.do,ForumLectController.regFdbk,ForumFdbkVO,"forumCd|stdNo(stdId)|fdbkCts|uploadFiles|uploadPath|audioData|audioFile|teamCd",ProcessResultVO<ForumFdbkVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_score_manage.jsp:807,src/main/java/knou/lms/forum/web/ForumLectController.java:1944,"피드백 등록"
mut,forum_mut_eval_result,/forum/forumHome/forumJoinUserList.do,ForumHomeController.forumJoinUserLst,ForumJoinUserVO,"forumCd|crsCreCd",ProcessResultVO<ForumJoinUserVO>,"result|message|returnList",src/main/webapp/WEB-INF/jsp/forum/lect/forum_mut_eval_result.jsp:19,src/main/java/knou/lms/forum/web/ForumHomeController.java:859,"상호평가 대상자"
write,forum_write_form,/forum/forumLect/addForum.do,ForumLectController.addForum,ForumVO,"forum 설정 전반 + uploadFiles|copyFiles|delFileIdStr|uploadPath",ProcessResultVO<ForumVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_write_form.jsp:166,src/main/java/knou/lms/forum/web/ForumLectController.java:831,"토론 등록"
write,forum_write_form,/forum/forumLect/editForum.do,ForumLectController.editForum,ForumVO,"forum 설정 전반 + uploadFiles|copyFiles|delFileIdStr|uploadPath",ProcessResultVO<ForumVO>,"result|message",src/main/webapp/WEB-INF/jsp/forum/lect/forum_write_form.jsp:192,src/main/java/knou/lms/forum/web/ForumLectController.java:973,"토론 수정"
copy,forumCopyPop,/forum/forumLect/Form/forumCopyList.do,ForumLectController.fourmCopyList,ForumVO,"pageIndex|termCd|crsCreCd|listScale|searchValue|rgtrId",ProcessResultVO<ForumVO>,"result|message|returnList|pageInfo",src/main/webapp/WEB-INF/jsp/forum/lect/forumCopyPop.jsp:31,src/main/java/knou/lms/forum/web/ForumLectController.java:886,"복사용 토론 목록"
copy,forum_write_form,/forum/forumLect/Form/forumCopy.do,ForumLectController.forumCopy,ForumVO,"forumCd",ProcessResultVO<ForumVO>,"result|message|returnVO",src/main/webapp/WEB-INF/jsp/forum/lect/forum_write_form.jsp:370,src/main/java/knou/lms/forum/web/ForumLectController.java:906,"복사 대상 토론 상세"
copy,forumCopyPop,/crs/creCrsHome/listRepUserCrsCreByTerm.do,CrecrsHomeController.listRepUserCrsCreByTerm,CreCrsVO,"termCd|repUserId",ProcessResultVO<CreCrsVO>,"result|message|returnList",src/main/webapp/WEB-INF/jsp/forum/lect/forumCopyPop.jsp:80,src/main/java/knou/lms/crs/crecrs/web/CrecrsHomeController.java:516,"대표교수 과목 목록"
