screen_jsp,trigger_type,trigger_element,js_function,request_url,http_method,form_id,request_params,controller_class,controller_method,service_class,service_method,dao_class,dao_method,mapper_xml,sql_id,query_summary,related_vo,notes,confidence
forum_score_manage.jsp,form_submit,"메모 아이콘/버튼",stdMemoForm,"/forum/forumLect/forumProfMemoPop.do",POST,forumCreCrsStdForm,"forumCd,stdNo,crsCreCd,forumCtgrCd,teamCtgrCd",ForumLectController,forumProfMemoPop,"CrecrsService;ForumJoinUserService","infoCreCrs;selectProfMemo","CrecrsDAO;ForumJoinUserDAO","infoCreCrs;getForumJoinUser,insertStdScore,selectProfMemo","src/main/resources/sqlmap/mappers/crs/crecrs/CreCrsMapper_SQL.xml;src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml","infoCreCrs;getForumJoinUser,insertStdScore,selectProfMemo","교수 메모 팝업 상세 조회","CreCrsVO,ForumJoinUserVO","참여자 미존재 시 insertStdScore로 선등록",HIGH
forum_score_manage.jsp,form_submit,"피드백 아이콘",fdbkList,"/forum/forumLect/forumFdbkPop.do",POST,forumCreCrsStdForm,"forumCd,stdNo,crsCreCd,forumCtgrCd,teamCtgrCd",ForumLectController,forumFeedBack,"CrecrsService;ForumJoinUserService","infoCreCrs;selectProfMemo","CrecrsDAO;ForumJoinUserDAO","infoCreCrs;getForumJoinUser,insertStdScore,selectProfMemo","src/main/resources/sqlmap/mappers/crs/crecrs/CreCrsMapper_SQL.xml;src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml","infoCreCrs;getForumJoinUser,insertStdScore,selectProfMemo","피드백 팝업 상세 조회","ForumVO,CreCrsVO,ForumJoinUserVO","팝업 내부 추가 API(getFdbk 등)는 별도 화면 분석 필요",MEDIUM
forum_score_manage.jsp,form_submit,"일괄 피드백(숨김 버튼)",allFeedback,"/forum/forumLect/allForumFdbkPop.do",POST,forumCreCrsStdForm,"forumCd,crsCreCd",ForumLectController,allForumFdbkPop,ForumJoinUserService,insertJoinUser,ForumJoinUserDAO,insertJoinUser,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,insertJoinUser,"일괄 피드백 팝업 진입 및 참여자 선등록",ForumVO,"화면 버튼 주석 처리 상태",LOW
forum_score_manage.jsp,form_submit,"엑셀 성적등록 버튼",callScoreExcelUpload,"/forum/forumLect/forumScoreExcelUploadPop.do",POST,forumCreCrsStdForm,"forumCd,crsCreCd,forumCtgrCd,teamCtgrCd",ForumLectController,forumScoreExcelUploadPop,"(없음)","(없음)","(없음)","(없음)","(없음)","(없음)","성적 엑셀 업로드 팝업 화면 로드",ForumVO,"뷰 리턴 전용 컨트롤러",HIGH
forum_score_manage.jsp,form_submit,"엑셀 다운로드",forumExcelDown,"/forum/forumLect/listScoreExcel.do",POST,excelForm,"forumCd,crsCreCd,excelGrid,searchValue,pageIndex",ForumLectController,listScoreExcel,ForumJoinUserService,listPageing,ForumJoinUserDAO,listPaging,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,listPaging,"성적평가 목록 엑셀 다운로드 데이터 조회","ForumVO,ForumJoinUserVO",,HIGH
forum_score_manage.jsp,form_submit,"EZ-Grader 버튼",ezGraderPop,"/forum/ezgPop/ezgMainForm.do",POST,ezGraderForm,"crsCreCd,forumCd,forumCtgrCd,evalCritUseYn,evalCtgr,stdNo",ForumEzGraderLectController,getEzgMainView,ForumJoinUserService,insertJoinUser,ForumJoinUserDAO,insertJoinUser,src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml,insertJoinUser,"EZ-Grader 메인 팝업 진입","ForumEzGraderVO,ForumVO","팝업 내부 후속 API는 본 분석 범위 외(확인 필요)",MEDIUM
forum_score_manage.jsp,form_submit,"팀 구성원 보기 버튼(포함 JSP)",teamMemberView,"/forum/forumLect/teamMemberList.do",POST,teamMemberForm,"teamCtgrCd",ForumLectController,teamMemberList,TeamCtgrService,teamList,TeamCtgrDAO,teamList,src/main/resources/sqlmap/mappers/team/TeamCtgr_SQL.xml,teamList,"팀 구성원 팝업 목록 조회",TeamCtgrVO,,HIGH
forum_score_manage.jsp,form_submit,"토론 현황 보기",forumChartView,"/forum/forumLect/forumChartViewPop.do",POST,forumChartViewForm,"forumCd,crsCreCd",ForumLectController,forumChartViewPop,"ForumJoinUserService;ForumService","forumJoinUserList;selectForum","ForumJoinUserDAO;ForumDAO","forumJoinUserList;selectForum","src/main/resources/sqlmap/mappers/forum/ForumJoinUserMapper_SQL.xml;src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml","forumJoinUserList;selectForum","토론 현황 팝업(점수 통계/토론정보)","ForumVO,ForumJoinUserVO",,HIGH
forum_score_manage.jsp,form_submit,"목록 버튼",viewForumList,"/forum/forumLect/Form/forumList.do",POST,listForm,"crsCreCd",ForumLectController,forumListForm,ForumService,count,ForumDAO,count,src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml,count,"토론 목록 화면 이동",ForumVO,"실제 목록 데이터는 forum_list 화면의 추가 호출에서 조회",HIGH
forum_score_manage.jsp,form_submit,"토론 수정 버튼",editForum,"/forum/forumLect/Form/editForumForm.do",POST,editForm,"crsCreCd,forumCd",ForumLectController,editForumForm,"ForumService;CrecrsService;SysFileService","selectForum;selectCreCrs;list","ForumDAO;CrecrsDAO;SysFileDAO","selectForum;selectCreCrs;list","src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml;src/main/resources/sqlmap/mappers/crs/crecrs/CreCrsMapper_SQL.xml;src/main/resources/sqlmap/mappers/system/SysFileMapper_SQL.xml","selectForum;selectCreCrs;list","토론 수정 폼 상세 조회","ForumVO,CreCrsVO,FileVO","lessonScheduleService 호출 등 부가 조회는 추가 확인 필요",MEDIUM
forum_score_manage.jsp,form_submit,"토론 삭제 버튼",delForum,"/forum/forumLect/Form/delForum.do",POST,forumForm,"crsCreCd,forumCd",ForumLectController,delForum,ForumService,"deleteForumCreCrsRltn;deleteForum;setScoreRatio",ForumDAO,"deleteForumCreCrsRltn;deleteForum;getScoreRatio,setScoreRatio",src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml,"deleteForumCreCrsRltn;deleteForum;getScoreRatio;setScoreRatio","토론 삭제 및 성적반영비율 재계산",ForumVO,"deleteForum 내부 examService 연계 삭제 포함",HIGH
forum_score_manage.jsp,form_submit,"탭 이동",forumView,"/forum/forumLect/Form/infoManage.do",POST,manageForm,"crsCreCd,forumCd",ForumLectController,infoManage,ForumService,selectForum,ForumDAO,selectForum,src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml,selectForum,"토론정보 탭 상세 조회",ForumVO,,HIGH
forum_score_manage.jsp,form_submit,"탭 이동",forumView,"/forum/forumLect/Form/bbsManage.do",POST,manageForm,"crsCreCd,forumCd",ForumLectController,bbsManage,ForumService,selectForum,ForumDAO,selectForum,src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml,selectForum,"토론방 탭 조회",ForumVO,,HIGH
forum_score_manage.jsp,form_submit,"탭 이동",forumView,"/forum/forumLect/Form/mutEvalResult.do",POST,manageForm,"crsCreCd,forumCd",ForumLectController,mutEvalResult,ForumService,selectForum,ForumDAO,selectForum,src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml,selectForum,"상호평가 결과 탭 조회",ForumVO,,HIGH
forum_score_manage.jsp,ajax,"첨부파일 다운로드(포함 JSP forum_common_inc)",fileDown,"/common/fileInfoView.do",UNKNOWN,,"fileSn,repoCd",FileUpDownController,fileInfoView,SysFileService,getFile,SysFileDAO,"select,updateFileLastInqDttm",src/main/resources/sqlmap/mappers/system/SysFileMapper_SQL.xml,"select;updateFileLastInqDttm","첨부파일 다운로드 URL 조회",FileVO,"callback에서 반환 URL로 hidden form submit 실행",HIGH
forum_score_manage.jsp,ajax,"팀조건 로딩 함수(미호출)",loadSelectDiv,"/forum/forumLect/teamSelectList.do",UNKNOWN,,"crsCreCd,teamCtgrCd",ForumLectController,teamSelectList,TeamService,list,TeamDAO,list,src/main/resources/sqlmap/mappers/team/Team_SQL.xml,list,"팀 검색조건 드롭다운 조회",TeamVO,"document.ready 내 호출이 주석처리(loadSelectDiv)",LOW
forum_score_manage.jsp,ajax,"성적차트 함수(주석)",scoreChartSet,"/forum/forumLect/viewScoreChart.do",POST,,"forumCd",ForumLectController,viewScoreChart,ForumService,viewScoreChart,ForumDAO,selectScoreChart,src/main/resources/sqlmap/mappers/forum/Forum_SQL.xml,selectScoreChart,"성적분포 차트 데이터 조회",ForumVO,"scoreChartSet 함수 전체가 주석 처리되어 미실행",LOW
